comp.compile time : 40ms
Compiled: OLD_POLICY
Composition:OldController = OLD_POLICY
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 1 Memory used: 19212K
Composed in 7ms
 - Synthesizing Mapping Environment from lists (size=1)...
INFO: Auto-compiling dependency: OLD_COMPONENT
INFO: Auto-compiling dependency: NEW_COMPONENT
Generating Mapping Environment: MAP_OLD_COMPONENT_NEW_COMPONENT
Mode: On-The-Fly Updating Controller Synthesis (fine-grained update events)
Composition:NewEnvironment = NewEnvironment.NEW_COMPONENT
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 19667K
Composed in 4ms
Composition:NewController = NewEnvironment
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 20404K
Composed in 4ms
Solving the LTS control problem.
Environment states: 1
Game states: 1
Game transitions: 3
Analysis time: 31ms.
Controller [1] generated successfully.
Composition:NewController = NewController
State Space: 1 = 2 ** 0
Composing...
-- States: 1 Transitions: 2 Memory used: 21181K
Composed in 6ms
 - Using explicitly supplied New Controller: NewController
 - New Controller prepared successfully. States: 1
 - Extracting New Safety Fluents and Building Look-up Tables...
=========================================
Mode: Revised OTF-DUCS (proof-producing strong synthesis)
=========================================
Revised OTF-DUCS input: INVALID (Invalid FG-DUCS endpoint contract: old controller alphabet omits environment actions [auxiliary])

================ EVALUATION ================
Mode: Revised OTF-DUCS
Result: EXCEPTION
Solver status: invalid_input
Verification status: unverified
Run verified: false
State/transition count overhead total: 0 ms
Detailed metric report: omitted. Use -Dupdating.controller.evaluation.printDetailedReport=true to print the verbose human-readable report.
====================================================

================ EVALUATION DATA CSV ================
mode,result,solver_status,verification_status,run_verified,failure_reason,section,metric_key,metric_label,value,unit,formula,metric_schema_version,metric_description_id,section_readable_ja,metric_readable_ja,metric_category,artifact,phase,action,event,stat
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,mode,mode,Revised OTF-DUCS,text,,2026-07-23,metric.mode.md_119301f4da1e9450,実行情報,mode,その他,,,,,mode
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,result,result,EXCEPTION,text,,2026-07-23,metric.result.md_e33889763e9441ae,実行情報,result,その他,,,,,result
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,solver_status,solver status,invalid_input,text,,2026-07-23,metric.solver_status.md_30f6a3b0cbda4da6,実行情報,solver status,その他,,,,,solver status
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,verification_status,verification status,unverified,text,,2026-07-23,metric.verification_status.md_e87a8d7360839024,実行情報,verification status,その他,,,,,verification status
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,run_verified,run verified,false,boolean,,2026-07-23,metric.boolean.md_6313e127a8d73bd6,実行情報,boolean,その他,,,,,boolean
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,Run,failure_reason,failure reason,,text,,2026-07-23,metric.failure_reason.md_013d7d27e16ab465,実行情報,failure reason,その他,,,,,failure reason
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_36bd60e5_current_heap,合成開始時 / 現在ヒープ,17502912,B,,2026-07-23,memory.b.md_0abb824e30c686df,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_36bd60e5_peak_heap,合成開始時 / ピークヒープ,17502912,B,,2026-07-23,memory.b.md_7054bc0f5c347ac8,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_36bd60e5_delta_from_start,合成開始時 / 開始時からの増減,0,B,,2026-07-23,memory.b.md_390fc6fc93c1a051,メモリ使用量,B,メモリ,,,,,B
Revised OTF-DUCS,EXCEPTION,invalid_input,unverified,false,,メモリ使用量チェックポイント,auto_36bd60e5_delta_from_previous,合成開始時 / 直前からの増減,0,B,,2026-07-23,memory.b.md_14978d10995a6fd7,メモリ使用量,B,メモリ,,,,,B
